id_contra_cheque,chave_coleta,nome,matricula,funcao,local_trabalho,tipo,ativo
tjsc/10/2021/542,tjsc/10/2021,RAFAELA VOLPATO VIARO,,,,MEMBRO,true
tjsc/10/2021/543,tjsc/10/2021,RAPHAEL DE OLIVEIRA E SILVA BORGES,,,,MEMBRO,true
tjsc/10/2021/544,tjsc/10/2021,RAPHAEL MENDES BARBOSA,,,,MEMBRO,true
tjsc/10/2021/545,tjsc/10/2021,RAUL BERTANI DE CAMPOS,,,,MEMBRO,true
tjsc/10/2021/546,tjsc/10/2021,RAUL TAVARES DA CUNHA MELLO,,,,MEMBRO,true
tjsc/10/2021/547,tjsc/10/2021,RAULINO JACO BRUNING,,,,MEMBRO,true
tjsc/10/2021/548,tjsc/10/2021,RAYANA FALCAO PEREIRA FURTADO,,,,MEMBRO,true
tjsc/10/2021/549,tjsc/10/2021,REGINA APARECIDA SOARES FERREIRA,,,,MEMBRO,true
tjsc/10/2021/550,tjsc/10/2021,REJANE ANDERSEN,,,,MEMBRO,true
tjsc/10/2021/551,tjsc/10/2021,RENATA PACHECO MENDES,,,,MEMBRO,true
tjsc/10/2021/552,tjsc/10/2021,RENATO DELLA GIUSTINA,,,,MEMBRO,true
tjsc/10/2021/553,tjsc/10/2021,RENATO GUILHERME GOMES CUNHA,,,,MEMBRO,true
tjsc/10/2021/554,tjsc/10/2021,RENATO LUIZ CARVALHO ROBERGE,,,,MEMBRO,true
tjsc/10/2021/555,tjsc/10/2021,RENATO MASTELLA,,,,MEMBRO,true
tjsc/10/2021/556,tjsc/10/2021,RENATO MAURICIO BASSO,,,,MEMBRO,true
tjsc/10/2021/557,tjsc/10/2021,RENATO MELILLO FILHO,,,,MEMBRO,true
tjsc/10/2021/558,tjsc/10/2021,RENATO MULLER BRATTI,,,,MEMBRO,true
tjsc/10/2021/559,tjsc/10/2021,RENY BAPTISTA NETO,,,,MEMBRO,true
tjsc/10/2021/560,tjsc/10/2021,RICARDO ALEXANDRE FIUZA,,,,MEMBRO,true
tjsc/10/2021/561,tjsc/10/2021,RICARDO FREIRE GERCK,,,,MEMBRO,true
tjsc/10/2021/562,tjsc/10/2021,RICARDO JOSE ROESLER,,,,MEMBRO,true
tjsc/10/2021/563,tjsc/10/2021,RICARDO MACHADO DE ANDRADE,,,,MEMBRO,true
tjsc/10/2021/564,tjsc/10/2021,RICARDO OROFINO DA LUZ FONTES,,,,MEMBRO,true
tjsc/10/2021/565,tjsc/10/2021,RICARDO RAFAEL DOS SANTOS,,,,MEMBRO,true
tjsc/10/2021/566,tjsc/10/2021,ROBERTO LEPPER,,,,MEMBRO,true
tjsc/10/2021/567,tjsc/10/2021,ROBERTO LUCAS PACHECO,,,,MEMBRO,true
tjsc/10/2021/568,tjsc/10/2021,ROBERTO MARIUS FAVERO,,,,MEMBRO,true
tjsc/10/2021/569,tjsc/10/2021,ROBERTO RAMOS ALVIM,,,,MEMBRO,true
tjsc/10/2021/570,tjsc/10/2021,ROBSON LUZ VARELLA,,,,MEMBRO,true
tjsc/10/2021/571,tjsc/10/2021,RODOLFO CEZAR RIBEIRO DA SILVA TRIDAPALLI,,,,MEMBRO,true
tjsc/10/2021/572,tjsc/10/2021,RODRIGO ANTONIO DA CUNHA,,,,MEMBRO,true
tjsc/10/2021/573,tjsc/10/2021,RODRIGO BARRETO,,,,MEMBRO,true
tjsc/10/2021/574,tjsc/10/2021,RODRIGO CLIMACO JOSE,,,,MEMBRO,true
tjsc/10/2021/575,tjsc/10/2021,RODRIGO COELHO RODRIGUES,,,,MEMBRO,true
tjsc/10/2021/576,tjsc/10/2021,RODRIGO DADALT,,,,MEMBRO,true
tjsc/10/2021/577,tjsc/10/2021,RODRIGO FAGUNDES MOURAO,,,,MEMBRO,true
tjsc/10/2021/578,tjsc/10/2021,RODRIGO FRANCISCO COZER,,,,MEMBRO,true
tjsc/10/2021/579,tjsc/10/2021,RODRIGO PEREIRA ANTUNES,,,,MEMBRO,true
tjsc/10/2021/580,tjsc/10/2021,RODRIGO TAVARES MARTINS,,,,MEMBRO,true
tjsc/10/2021/581,tjsc/10/2021,RODRIGO TOLENTINO DE CARVALHO COLLACO,,,,MEMBRO,true
tjsc/10/2021/582,tjsc/10/2021,RODRIGO VIEIRA DE AQUINO,,,,MEMBRO,true
tjsc/10/2021/583,tjsc/10/2021,ROGERIO CARLOS DEMARCHI,,,,MEMBRO,true
tjsc/10/2021/584,tjsc/10/2021,ROGERIO DOMINGOS FARIAS LEMOS,,,,MEMBRO,true
tjsc/10/2021/585,tjsc/10/2021,ROGERIO MANKE,,,,MEMBRO,true
tjsc/10/2021/586,tjsc/10/2021,ROGERIO MARIANO DO NASCIMENTO,,,,MEMBRO,true
tjsc/10/2021/587,tjsc/10/2021,ROMANO JOSE ENZWEILER,,,,MEMBRO,true
tjsc/10/2021/588,tjsc/10/2021,ROMULO VINICIUS FINATO,,,,MEMBRO,true
tjsc/10/2021/589,tjsc/10/2021,RONALDO DENARDI,,,,MEMBRO,true
tjsc/10/2021/590,tjsc/10/2021,RONALDO MORITZ MARTINS DA SILVA,,,,MEMBRO,true
tjsc/10/2021/591,tjsc/10/2021,ROQUE CERUTTI,,,,MEMBRO,true
tjsc/10/2021/592,tjsc/10/2021,ROQUE LOPEDOTE,,,,MEMBRO,true
tjsc/10/2021/593,tjsc/10/2021,ROSALDO ULYSSEA,,,,MEMBRO,true
tjsc/10/2021/594,tjsc/10/2021,ROSANE PORTELLA WOLFF,,,,MEMBRO,true
tjsc/10/2021/595,tjsc/10/2021,RUBENS FERREIRA BUHRER,,,,MEMBRO,true
tjsc/10/2021/596,tjsc/10/2021,RUBENS RIBEIRO DA SILVA NETO,,,,MEMBRO,true
tjsc/10/2021/597,tjsc/10/2021,RUBENS SCHULZ,,,,MEMBRO,true
tjsc/10/2021/598,tjsc/10/2021,RUBENS SERGIO SALFER,,,,MEMBRO,true
tjsc/10/2021/599,tjsc/10/2021,RUDSON MARCOS,,,,MEMBRO,true
tjsc/10/2021/600,tjsc/10/2021,RUI CESAR LOPES PEITER,,,,MEMBRO,true
tjsc/10/2021/601,tjsc/10/2021,RUI DE AGUIAR,,,,MEMBRO,true
tjsc/10/2021/602,tjsc/10/2021,RUI FRANCISCO BARREIROS FORTES,,,,MEMBRO,true
tjsc/10/2021/603,tjsc/10/2021,RUY FERNANDO FALK,,,,MEMBRO,true
tjsc/10/2021/604,tjsc/10/2021,RUY PEDRO SCHNEIDER,,,,MEMBRO,true
tjsc/10/2021/605,tjsc/10/2021,SABRINA MENEGATTI PITSICA,,,,MEMBRO,true
tjsc/10/2021/606,tjsc/10/2021,SALETE SILVA SOMMARIVA,,,,MEMBRO,true
tjsc/10/2021/607,tjsc/10/2021,SALIM SCHEAD DOS SANTOS,,,,MEMBRO,true
tjsc/10/2021/608,tjsc/10/2021,SAMIR OSEAS SAAD,,,,MEMBRO,true
tjsc/10/2021/609,tjsc/10/2021,SAMUEL ANDREIS,,,,MEMBRO,true
tjsc/10/2021/610,tjsc/10/2021,SANCLER ADILSON ALVES,,,,MEMBRO,true
tjsc/10/2021/611,tjsc/10/2021,SANDRO JOSE NEIS,,,,MEMBRO,true
tjsc/10/2021/612,tjsc/10/2021,SANDRO PIERRI,,,,MEMBRO,true
tjsc/10/2021/613,tjsc/10/2021,SAUL STEIL,,,,MEMBRO,true
tjsc/10/2021/614,tjsc/10/2021,SAULO DE LIMA,,,,MEMBRO,true
tjsc/10/2021/615,tjsc/10/2021,SEBASTIAO CESAR EVANGELISTA,,,,MEMBRO,true
tjsc/10/2021/616,tjsc/10/2021,SELSO DE OLIVEIRA,,,,MEMBRO,true
tjsc/10/2021/617,tjsc/10/2021,SERGIO AGENOR DE ARAGAO,,,,MEMBRO,true
tjsc/10/2021/618,tjsc/10/2021,SERGIO ANTONIO RIZELO,,,,MEMBRO,true
tjsc/10/2021/619,tjsc/10/2021,SERGIO IZIDORO HEIL,,,,MEMBRO,true
tjsc/10/2021/620,tjsc/10/2021,SERGIO LUIZ JUNKES,,,,MEMBRO,true
tjsc/10/2021/621,tjsc/10/2021,SERGIO LUIZ ROSA DE BEM,,,,MEMBRO,true
tjsc/10/2021/622,tjsc/10/2021,SERGIO RAMOS,,,,MEMBRO,true
tjsc/10/2021/623,tjsc/10/2021,SERGIO RENATO DOMINGOS,,,,MEMBRO,true
tjsc/10/2021/624,tjsc/10/2021,SERGIO ROBERTO BAASCH LUZ,,,,MEMBRO,true
tjsc/10/2021/625,tjsc/10/2021,SERGIO TORRES PALADINO,,,,MEMBRO,true
tjsc/10/2021/626,tjsc/10/2021,SHIRLEY TAMARA COLOMBO DE SIQUEIRA WONCCE,,,,MEMBRO,true
tjsc/10/2021/627,tjsc/10/2021,SIDNEY ELOY DALABRIDA,,,,MEMBRO,true
tjsc/10/2021/628,tjsc/10/2021,SILVIO DAGOBERTO ORSATTO,,,,MEMBRO,true
tjsc/10/2021/629,tjsc/10/2021,SILVIO JOSE FRANCO,,,,MEMBRO,true
tjsc/10/2021/630,tjsc/10/2021,SIMONE BOING GUIMARAES,,,,MEMBRO,true
tjsc/10/2021/631,tjsc/10/2021,SIMONE FARIA LOCKS,,,,MEMBRO,true
tjsc/10/2021/632,tjsc/10/2021,SIRLENE DANIELA PUHL,,,,MEMBRO,true
tjsc/10/2021/633,tjsc/10/2021,SOLON BITTENCOURT DEPAOLI,,,,MEMBRO,true
tjsc/10/2021/634,tjsc/10/2021,SONIA EUNICE ODWAZNY,,,,MEMBRO,true
tjsc/10/2021/635,tjsc/10/2021,SONIA MARIA MAZZETTO MOROSO TERRES,,,,MEMBRO,true
tjsc/10/2021/636,tjsc/10/2021,SONIA MARIA SCHMITZ,,,,MEMBRO,true
tjsc/10/2021/637,tjsc/10/2021,SORAYA NUNES LINS,,,,MEMBRO,true
tjsc/10/2021/638,tjsc/10/2021,STANLEY DA SILVA BRAGA,,,,MEMBRO,true
tjsc/10/2021/639,tjsc/10/2021,STEFAN MORENO SCHOENAWA,,,,MEMBRO,true
tjsc/10/2021/640,tjsc/10/2021,STEPHAN KLAUS RADLOFF,,,,MEMBRO,true
tjsc/10/2021/641,tjsc/10/2021,SURAMI JULIANA DOS SANTOS HEERDT,,,,MEMBRO,true
tjsc/10/2021/642,tjsc/10/2021,TANIA REGINA VIEIRA LUIZ,,,,MEMBRO,true
tjsc/10/2021/643,tjsc/10/2021,TANIT ADRIAN PEROZZO DALTOE,,,,MEMBRO,true
tjsc/10/2021/644,tjsc/10/2021,TATIANA CUNHA ESPEZIM,,,,MEMBRO,true
tjsc/10/2021/645,tjsc/10/2021,TAYNARA GOESSEL,,,,MEMBRO,true
tjsc/10/2021/646,tjsc/10/2021,THAISE SIQUEIRA ORNELAS,,,,MEMBRO,true
tjsc/10/2021/647,tjsc/10/2021,THANIA MARA LUZ,,,,MEMBRO,true
tjsc/10/2021/648,tjsc/10/2021,THAYS BACKES ARRUDA,,,,MEMBRO,true
tjsc/10/2021/649,tjsc/10/2021,TIAGO FACHIN,,,,MEMBRO,true
tjsc/10/2021/650,tjsc/10/2021,TIAGO LOUREIRO ANDRADE,,,,MEMBRO,true
tjsc/10/2021/651,tjsc/10/2021,TIANE LOHN MARIOT,,,,MEMBRO,true
tjsc/10/2021/652,tjsc/10/2021,TULIO JOSE MOURA PINHEIRO,,,,MEMBRO,true
tjsc/10/2021/653,tjsc/10/2021,TYCHO BRAHE FERNANDES NETO,,,,MEMBRO,true
tjsc/10/2021/654,tjsc/10/2021,UBALDO RICARDO DA SILVA NETO,,,,MEMBRO,true
tjsc/10/2021/655,tjsc/10/2021,UNIVALDO CORREA,,,,MEMBRO,true
tjsc/10/2021/656,tjsc/10/2021,UZIEL NUNES DE OLIVEIRA,,,,MEMBRO,true
tjsc/10/2021/657,tjsc/10/2021,VALERIO BRAUN,,,,MEMBRO,true
tjsc/10/2021/658,tjsc/10/2021,VALTER DOMINGOS DE ANDRADE JUNIOR,,,,MEMBRO,true
tjsc/10/2021/659,tjsc/10/2021,VANDERLEI ROMER,,,,MEMBRO,true
tjsc/10/2021/660,tjsc/10/2021,VANESSA BONETTI HAUPENTHAL,,,,MEMBRO,true
tjsc/10/2021/661,tjsc/10/2021,VANIA PETERMANN,,,,MEMBRO,true
tjsc/10/2021/662,tjsc/10/2021,VERA LUCIA FERREIRA COPETTI,,,,MEMBRO,true
tjsc/10/2021/663,tjsc/10/2021,VERA REGINA BEDIN,,,,MEMBRO,true
tjsc/10/2021/664,tjsc/10/2021,VICENTE LUIZ STEFANELLO CARGNIN,,,,MEMBRO,true
tjsc/10/2021/665,tjsc/10/2021,VICENTE RUBERVAL NERI DUARTE,,,,MEMBRO,true
tjsc/10/2021/666,tjsc/10/2021,VICTOR LUIZ CEREGATO GRACHINSKI,,,,MEMBRO,true
tjsc/10/2021/667,tjsc/10/2021,VILSON FONTANA,,,,MEMBRO,true
tjsc/10/2021/668,tjsc/10/2021,VITORALDO BRIDI,,,,MEMBRO,true
tjsc/10/2021/669,tjsc/10/2021,VIVIAN CARLA JOSEFOVICZ,,,,MEMBRO,true
tjsc/10/2021/670,tjsc/10/2021,VIVIANA GAZANIGA MAIA,,,,MEMBRO,true
tjsc/10/2021/671,tjsc/10/2021,VIVIANE EIGEN,,,,MEMBRO,true
tjsc/10/2021/672,tjsc/10/2021,VIVIANE ISABEL DANIEL SPECK DE SOUZA,,,,MEMBRO,true
tjsc/10/2021/673,tjsc/10/2021,VOLNEI CELSO TOMAZINI,,,,MEMBRO,true
tjsc/10/2021/674,tjsc/10/2021,VOLNEI IVO CARLIN,,,,MEMBRO,true
tjsc/10/2021/675,tjsc/10/2021,WAGNER LUIS BOING,,,,MEMBRO,true
tjsc/10/2021/676,tjsc/10/2021,WALMARI COUTINHO,,,,MEMBRO,true
tjsc/10/2021/677,tjsc/10/2021,WALTER SANTIN JUNIOR,,,,MEMBRO,true
tjsc/10/2021/678,tjsc/10/2021,WELLINGTON BARBOSA NOGUEIRA JUNIOR,,,,MEMBRO,true
tjsc/10/2021/679,tjsc/10/2021,WELTON RUBENICH,,,,MEMBRO,true
tjsc/10/2021/680,tjsc/10/2021,WILLIAM BORGES DOS REIS,,,,MEMBRO,true
tjsc/10/2021/681,tjsc/10/2021,WILMAR PHILIPPI,,,,MEMBRO,true
tjsc/10/2021/682,tjsc/10/2021,WILSON GUARANY VIEIRA,,,,MEMBRO,true
tjsc/10/2021/683,tjsc/10/2021,YANNICK CAUBET,,,,MEMBRO,true
tjsc/10/2021/684,tjsc/10/2021,YHON TOSTES,,,,MEMBRO,true
tjsc/10/2021/685,tjsc/10/2021,YURI LORENTZ VIOLANTE FRADE,,,,MEMBRO,true
id_contra_cheque,chave_coleta,nome,matricula,funcao,local_trabalho,tipo,ativo
tjsc/11/2021/1,tjsc/11/2021,ADEMIR WOLFF,,,,MEMBRO,true
tjsc/11/2021/2,tjsc/11/2021,ADILOR DANIELI,,,,MEMBRO,true
tjsc/11/2021/3,tjsc/11/2021,ADRIANA INACIO MESQUITA DE AZEVEDO HARTZ RESTUM,,,,MEMBRO,true
tjsc/11/2021/4,tjsc/11/2021,ADRIANA LISBOA,,,,MEMBRO,true
tjsc/11/2021/5,tjsc/11/2021,ADRIANA MENDES BERTONCINI,,,,MEMBRO,true
tjsc/11/2021/6,tjsc/11/2021,AIDE JOSE VALCARENGHI,,,,MEMBRO,true
tjsc/11/2021/7,tjsc/11/2021,ALAIDE MARIA NOLLI,,,,MEMBRO,true
tjsc/11/2021/8,tjsc/11/2021,ALCIDES DOS SANTOS AGUIAR,,,,MEMBRO,true
tjsc/11/2021/9,tjsc/11/2021,ALESSANDRA MAYRA DA SILVA DE OLIVEIRA,,,,MEMBRO,true
tjsc/11/2021/10,tjsc/11/2021,ALESSANDRA MENEGHETTI,,,,MEMBRO,true
tjsc/11/2021/11,tjsc/11/2021,ALEXANDRA LORENZI DA SILVA,,,,MEMBRO,true
tjsc/11/2021/12,tjsc/11/2021,ALEXANDRE DITTRICH BUHR,,,,MEMBRO,true
tjsc/11/2021/13,tjsc/11/2021,ALEXANDRE DIVANENKO,,,,MEMBRO,true
tjsc/11/2021/14,tjsc/11/2021,ALEXANDRE KARAZAWA TAKASCHIMA,,,,MEMBRO,true
tjsc/11/2021/15,tjsc/11/2021,ALEXANDRE MORAIS DA ROSA,,,,MEMBRO,true
tjsc/11/2021/16,tjsc/11/2021,ALEXANDRE MURILO SCHRAMM,,,,MEMBRO,true
tjsc/11/2021/17,tjsc/11/2021,ALIATAR FARIAS DE MEDEIROS,,,,MEMBRO,true
tjsc/11/2021/18,tjsc/11/2021,ALINE AVILA FERREIRA DOS SANTOS,,,,MEMBRO,true
tjsc/11/2021/19,tjsc/11/2021,ALINE MENDES DE GODOY,,,,MEMBRO,true
tjsc/11/2021/20,tjsc/11/2021,ALINE VASTY FERRANDIN,,,,MEMBRO,true
tjsc/11/2021/21,tjsc/11/2021,ALMIRO ZAGO,,,,MEMBRO,true
tjsc/11/2021/22,tjsc/11/2021,ALTAMIRO DE OLIVEIRA,,,,MEMBRO,true
tjsc/11/2021/23,tjsc/11/2021,ALVARO LUIZ PEREIRA DE ANDRADE,,,,MEMBRO,true
tjsc/11/2021/24,tjsc/11/2021,ALVARO WANDELLI FILHO,,,,MEMBRO,true
tjsc/11/2021/25,tjsc/11/2021,ANA CRISTINA BORBA ALVES,,,,MEMBRO,true
tjsc/11/2021/26,tjsc/11/2021,ANA CRISTINA DE OLIVEIRA AGUSTINI,,,,MEMBRO,true
tjsc/11/2021/27,tjsc/11/2021,ANA KARINA ARRUDA ANZANELLO,,,,MEMBRO,true
tjsc/11/2021/28,tjsc/11/2021,ANA LIA BARBOZA MOURA VIEIRA LISBOA CARNEIRO,,,,MEMBRO,true
tjsc/11/2021/29,tjsc/11/2021,ANA LUISA SCHMIDT RAMOS,,,,MEMBRO,true
tjsc/11/2021/30,tjsc/11/2021,ANA MARIA LEAL MENDES,,,,MEMBRO,true
tjsc/11/2021/31,tjsc/11/2021,ANA PAULA AMARO DA SILVEIRA,,,,MEMBRO,true
tjsc/11/2021/32,tjsc/11/2021,ANA VERA SGANZERLA TRUCCOLO,,,,MEMBRO,true
tjsc/11/2021/33,tjsc/11/2021,ANDDRE UDYLLO GAMAL DE DINIZ MESQUITA,,,,MEMBRO,true
tjsc/11/2021/34,tjsc/11/2021,ANDRE ALEXANDRE HAPPKE,,,,MEMBRO,true
tjsc/11/2021/35,tjsc/11/2021,ANDRE AUGUSTO MESSIAS FONSECA,,,,MEMBRO,true
tjsc/11/2021/36,tjsc/11/2021,ANDRE CARVALHO,,,,MEMBRO,true
tjsc/11/2021/37,tjsc/11/2021,ANDRE DA SILVA SILVEIRA,,,,MEMBRO,true
tjsc/11/2021/38,tjsc/11/2021,ANDRE LUIZ ANRAIN TRENTINI,,,,MEMBRO,true
tjsc/11/2021/39,tjsc/11/2021,ANDRE LUIZ DACOL,,,,MEMBRO,true
tjsc/11/2021/40,tjsc/11/2021,ANDRE LUIZ LOPES DE SOUZA,,,,MEMBRO,true
tjsc/11/2021/41,tjsc/11/2021,ANDRE LUIZ ROMANELLI TIBURCIO ALVES,,,,MEMBRO,true
tjsc/11/2021/42,tjsc/11/2021,ANDRE MILANI,,,,MEMBRO,true
tjsc/11/2021/43,tjsc/11/2021,ANDREA CRISTINA RODRIGUES STUDER,,,,MEMBRO,true
tjsc/11/2021/44,tjsc/11/2021,ANDREA REGINA CALICCHIO,,,,MEMBRO,true
tjsc/11/2021/45,tjsc/11/2021,ANDREIA CORTEZ GUIMARAES PARREIRA,,,,MEMBRO,true
tjsc/11/2021/46,tjsc/11/2021,ANDREIA REGIS VAZ,,,,MEMBRO,true
tjsc/11/2021/47,tjsc/11/2021,ANDRESA BERNARDO,,,,MEMBRO,true
tjsc/11/2021/48,tjsc/11/2021,ANGELICA FASSINI,,,,MEMBRO,true
tjsc/11/2021/49,tjsc/11/2021,ANNA FINKE SUSZEK,,,,MEMBRO,true
tjsc/11/2021/50,tjsc/11/2021,ANSELMO CERELLO,,,,MEMBRO,true
tjsc/11/2021/51,tjsc/11/2021,ANTONIO AUGUSTO BAGGIO E UBALDO,,,,MEMBRO,true
tjsc/11/2021/52,tjsc/11/2021,ANTONIO CARLOS ANGELO,,,,MEMBRO,true
tjsc/11/2021/53,tjsc/11/2021,ANTONIO CARLOS ANSELMO,,,,MEMBRO,true
tjsc/11/2021/54,tjsc/11/2021,ANTONIO CARLOS BOTTAN,,,,MEMBRO,true
tjsc/11/2021/55,tjsc/11/2021,ANTONIO CARLOS JUNCKES DOS SANTOS,,,,MEMBRO,true
tjsc/11/2021/56,tjsc/11/2021,ANTONIO DO REGO MONTEIRO ROCHA,,,,MEMBRO,true
tjsc/11/2021/57,tjsc/11/2021,ANTONIO FERNANDO DO AMARAL E SILVA,,,,MEMBRO,true
tjsc/11/2021/58,tjsc/11/2021,ANTONIO MARCOS DECKER,,,,MEMBRO,true
tjsc/11/2021/59,tjsc/11/2021,ANTONIO ZOLDAN DA VEIGA,,,,MEMBRO,true
tjsc/11/2021/60,tjsc/11/2021,ANUSKA FELSKI DA SILVA,,,,MEMBRO,true
tjsc/11/2021/61,tjsc/11/2021,ARIOVALDO ROGERIO RIBEIRO DA SILVA,,,,MEMBRO,true
tjsc/11/2021/62,tjsc/11/2021,ARLINDO BERNART,,,,MEMBRO,true
tjsc/11/2021/63,tjsc/11/2021,ARTUR JENICHEN FILHO,,,,MEMBRO,true
tjsc/11/2021/64,tjsc/11/2021,AUGUSTO CESAR ALLET AGUIAR,,,,MEMBRO,true
tjsc/11/2021/65,tjsc/11/2021,AUGUSTO CESAR BECKER,,,,MEMBRO,true
tjsc/11/2021/66,tjsc/11/2021,AULO SANFORD DE VASCONCELLOS,,,,MEMBRO,true
tjsc/11/2021/67,tjsc/11/2021,BERNARDO AUGUSTO ERN,,,,MEMBRO,true
tjsc/11/2021/68,tjsc/11/2021,BERTHA STECKERT REZENDE,,,,MEMBRO,true
tjsc/11/2021/69,tjsc/11/2021,BETTINA MARIA MARESCH DE MOURA,,,,MEMBRO,true
tjsc/11/2021/70,tjsc/11/2021,BIANCA FERNANDES FIGUEIREDO,,,,MEMBRO,true
tjsc/11/2021/71,tjsc/11/2021,BRIGITTE REMOR DE SOUZA MAY,,,,MEMBRO,true
tjsc/11/2021/72,tjsc/11/2021,BRUNA CANELLA BECKER,,,,MEMBRO,true
tjsc/11/2021/73,tjsc/11/2021,BRUNA LUIZA HOFFMANN,,,,MEMBRO,true
tjsc/11/2021/74,tjsc/11/2021,BRUNO MAKOWIECKY SALLES,,,,MEMBRO,true
tjsc/11/2021/75,tjsc/11/2021,CAIO LEMGRUBER TABORDA,,,,MEMBRO,true
tjsc/11/2021/76,tjsc/11/2021,CAMILA COELHO,,,,MEMBRO,true
tjsc/11/2021/77,tjsc/11/2021,CAMILA MENEGATTI,,,,MEMBRO,true
tjsc/11/2021/78,tjsc/11/2021,CAMILA MURARA NICOLETTI,,,,MEMBRO,true
tjsc/11/2021/79,tjsc/11/2021,CANDIDA INES ZOELLNER BRUGNOLI,,,,MEMBRO,true
tjsc/11/2021/80,tjsc/11/2021,CARLOS ADILSON SILVA,,,,MEMBRO,true
tjsc/11/2021/81,tjsc/11/2021,CARLOS ALBERTO CIVINSKI,,,,MEMBRO,true
tjsc/11/2021/82,tjsc/11/2021,CARLOS ALBERTO DA ROCHA,,,,MEMBRO,true
tjsc/11/2021/83,tjsc/11/2021,CARLOS ANDRE MOREIRA,,,,MEMBRO,true
tjsc/11/2021/84,tjsc/11/2021,CARLOS HENRIQUE GUTZ LEITE DE CASTRO,,,,MEMBRO,true
tjsc/11/2021/85,tjsc/11/2021,CARLOS PRUDENCIO,,,,MEMBRO,true
tjsc/11/2021/86,tjsc/11/2021,CARLOS ROBERTO DA SILVA,,,,MEMBRO,true
tjsc/11/2021/87,tjsc/11/2021,CAROLINA CANTARUTTI DENARDIN,,,,MEMBRO,true
tjsc/11/2021/88,tjsc/11/2021,CAROLINA RANZOLIN NERBASS,,,,MEMBRO,true
tjsc/11/2021/89,tjsc/11/2021,CAROLINE ANTUNES DE OLIVEIRA MARQUES,,,,MEMBRO,true
tjsc/11/2021/90,tjsc/11/2021,CAROLINE BUNDCHEN FELISBINO TEIXEIRA,,,,MEMBRO,true
tjsc/11/2021/91,tjsc/11/2021,CAROLINE FREITAS GRANJA,,,,MEMBRO,true
tjsc/11/2021/92,tjsc/11/2021,CATHERINE RECOUVREUX,,,,MEMBRO,true
tjsc/11/2021/93,tjsc/11/2021,CELSO HENRIQUE DE CASTRO BAPTISTA VALLIM,,,,MEMBRO,true
tjsc/11/2021/94,tjsc/11/2021,CESAR AUGUSTO MIMOSO RUIZ ABREU,,,,MEMBRO,true
tjsc/11/2021/95,tjsc/11/2021,CESAR AUGUSTO VIVAN,,,,MEMBRO,true
tjsc/11/2021/96,tjsc/11/2021,CESAR OTAVIO SCIREA TESSEROLI,,,,MEMBRO,true
tjsc/11/2021/97,tjsc/11/2021,CHRISTIAN DALLA ROSA,,,,MEMBRO,true
tjsc/11/2021/98,tjsc/11/2021,CIBELLE MENDES BELTRAME,,,,MEMBRO,true
tjsc/11/2021/99,tjsc/11/2021,CID JOSE GOULART JUNIOR,,,,MEMBRO,true
tjsc/11/2021/100,tjsc/11/2021,CINTHIA BEATRIZ DA SILVA BITTENCOURT SCHAEFER,,,,MEMBRO,true
tjsc/11/2021/101,tjsc/11/2021,CINTIA GONCALVES COSTI,,,,MEMBRO,true
tjsc/11/2021/102,tjsc/11/2021,CINTIA RANZI ARNT,,,,MEMBRO,true
tjsc/11/2021/103,tjsc/11/2021,CINTIA WERLANG,,,,MEMBRO,true
tjsc/11/2021/104,tjsc/11/2021,CLARICE ANA LANZARINI,,,,MEMBRO,true
tjsc/11/2021/105,tjsc/11/2021,CLAUDIA INES MAESTRI MEYER,,,,MEMBRO,true
tjsc/11/2021/106,tjsc/11/2021,CLAUDIA LAMBERT DE FARIA,,,,MEMBRO,true
tjsc/11/2021/107,tjsc/11/2021,CLAUDIA MARGARIDA RIBAS MARINHO,,,,MEMBRO,true
tjsc/11/2021/108,tjsc/11/2021,CLAUDIO BARBOSA FONTES FILHO,,,,MEMBRO,true
tjsc/11/2021/109,tjsc/11/2021,CLAUDIO BARRETO DUTRA,,,,MEMBRO,true
tjsc/11/2021/110,tjsc/11/2021,CLAUDIO EDUARDO REGIS DE FIGUEIREDO E SILVA,,,,MEMBRO,true
tjsc/11/2021/111,tjsc/11/2021,CLAUDIO MARCIO ARECO JUNIOR,,,,MEMBRO,true
tjsc/11/2021/112,tjsc/11/2021,CLAUDIO REGO PANTOJA,,,,MEMBRO,true
tjsc/11/2021/113,tjsc/11/2021,CLAUDIO VALDYR HELFENSTEIN,,,,MEMBRO,true
tjsc/11/2021/114,tjsc/11/2021,CLAYTON CESAR WANDSCHEER,,,,MEMBRO,true
tjsc/11/2021/115,tjsc/11/2021,CLENI SERLY RAUEN VIEIRA,,,,MEMBRO,true
tjsc/11/2021/116,tjsc/11/2021,CLEUSA MARIA CARDOSO,,,,MEMBRO,true
tjsc/11/2021/117,tjsc/11/2021,CLOVIS MARCELINO DOS SANTOS,,,,MEMBRO,true
tjsc/11/2021/118,tjsc/11/2021,CRISTINA LERCH LUNARDI,,,,MEMBRO,true
tjsc/11/2021/119,tjsc/11/2021,CRISTINA PAUL CUNHA BOGO,,,,MEMBRO,true
tjsc/11/2021/120,tjsc/11/2021,CRISTINE SCHUTZ DA SILVA MATTOS,,,,MEMBRO,true
tjsc/11/2021/121,tjsc/11/2021,CRYSTIAN KRAUTCHYCHYN,,,,MEMBRO,true
tjsc/11/2021/122,tjsc/11/2021,CYD CARLOS DA SILVEIRA,,,,MEMBRO,true
